amount,hour_of_day,merchant_risk,device_trusted,international,card_present,transactions_last_24h,account_age_days,fraud
287.2415267843084,22,Medium,Yes,No,Yes,6,1181,0
179.33576762587052,14,High,Yes,No,Yes,5,1877,0
165.87403012451443,10,Medium,Yes,No,Yes,3,689,0
165.87627531981607,2,Medium,No,No,No,0,1042,0
557.9657294676781,2,Medium,No,No,Yes,4,1211,0
344.0047477157067,15,High,No,Yes,No,3,805,0
135.72936020890788,4,Medium,No,Yes,Yes,2,1428,0
296.3777368117456,20,Medium,Yes,No,No,0,1661,0
239.87523168775763,9,High,Yes,No,No,4,617,0
25.90979321887025,18,High,No,No,Yes,2,340,0
80.54907392252476,3,Medium,Yes,No,Yes,5,1889,0
252.73987648177962,18,Medium,Yes,No,No,6,65,0
523.8212240980234,10,High,No,No,Yes,5,1240,0
167.02226219509754,1,Medium,Yes,No,Yes,2,114,0
126.96329268651644,9,Low,Yes,No,No,6,556,0
217.6809049766599,10,Low,No,Yes,No,1,1754,0
120.63413768617171,19,High,No,No,No,3,802,0
158.1289657367026,15,Low,Yes,Yes,Yes,3,1914,0
197.91629747283176,18,High,No,No,Yes,5,1388,0
76.81647658126603,22,Medium,No,No,Yes,6,1692,1
356.4072113055767,23,Medium,No,No,No,6,498,0
64.22177355348481,10,Low,Yes,No,No,5,1832,0
56.735213260160805,13,Low,Yes,Yes,No,0,1626,0
232.07405014657618,1,High,No,Yes,Yes,5,1536,0
337.6024569574861,22,High,No,No,No,5,1083,0
227.74026892284846,4,Medium,No,No,Yes,3,1120,0
182.6135012501521,4,Medium,Yes,Yes,Yes,2,1736,0
156.88577219801692,18,Medium,Yes,No,No,1,312,0
136.78917968239804,20,Medium,No,No,Yes,2,1034,0
412.5359160623339,11,Medium,Yes,No,No,6,1414,0
254.52527272679066,17,Low,Yes,Yes,No,3,1987,0
146.0782576390385,3,Medium,Yes,No,No,2,659,0
112.39278351738686,21,High,Yes,No,No,4,657,0
310.5142748049449,16,High,No,No,No,2,1395,0
406.0130008082661,9,Low,No,No,No,3,390,0
381.7451738163466,19,High,Yes,No,Yes,6,1699,0
96.12564578536164,5,Medium,Yes,No,Yes,0,171,0
155.8197361545149,13,Medium,No,Yes,No,3,28,0
134.57219610241182,10,Low,Yes,Yes,No,4,983,0
172.59457389431864,10,Medium,Yes,Yes,No,3,1873,0
354.13062280359077,17,Medium,No,Yes,Yes,7,252,0
492.27149486486525,22,Medium,Yes,No,Yes,4,138,0
261.41845683701985,21,High,No,No,Yes,2,1209,0
115.78135477106606,17,High,Yes,No,No,3,418,0
194.5010357866685,23,Medium,Yes,Yes,No,5,801,0
553.5047442088302,22,High,Yes,No,No,7,952,0
213.79063218646235,10,Medium,No,Yes,Yes,4,1117,0
157.16216430906925,20,Low,Yes,Yes,Yes,5,1409,0
167.86231341615343,11,Medium,Yes,Yes,No,4,231,0
260.5816036857615,4,Low,No,No,No,8,1358,0
99.07580814063152,22,Medium,Yes,Yes,Yes,2,1484,0
131.9036541748035,8,Low,Yes,No,No,2,1449,0
377.97268722891005,8,Low,Yes,Yes,Yes,6,1690,0
255.3753138387677,21,High,No,No,No,0,454,0
215.4193008574656,9,Low,Yes,No,No,3,627,0
390.72162776148406,21,Medium,Yes,No,No,5,1358,0
109.76229405378304,18,Low,Yes,No,No,4,532,1
153.41219006771763,0,Medium,Yes,No,Yes,2,175,0
249.47163657376728,6,Medium,No,No,No,1,717,0
243.22975087168356,3,High,No,No,No,1,752,0
51.10146891580957,0,Medium,No,Yes,No,3,1692,0
141.65536963261377,14,Low,No,Yes,No,3,1904,0
176.03980444339277,7,Medium,No,Yes,Yes,4,1271,0
269.3526650438121,11,Low,Yes,No,No,5,1018,0
242.61163698211195,21,Medium,No,No,No,5,922,0
188.68715568015705,21,Medium,Yes,No,Yes,2,1046,0
25.692609828720077,17,High,Yes,No,No,6,1764,0
195.92054333417525,14,Low,No,No,Yes,3,1290,0
209.4766833342268,16,Medium,Yes,No,Yes,3,1547,0
875.7597346539445,13,Low,No,No,Yes,4,1243,0
171.65517271567597,13,Medium,Yes,Yes,No,4,1517,0
250.4471426956797,17,Medium,No,No,No,2,374,0
434.4255310657158,19,High,Yes,Yes,No,5,234,0
340.5687235766833,17,Low,No,No,No,3,1005,0
505.5365496733775,15,Low,No,Yes,Yes,3,203,0
51.94946632892237,0,Medium,Yes,No,Yes,5,1229,0
